Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
Drive,Vintage101 Headset: Lo-Fi 101 ft. AndLoids,1005645,ASTERIA,2020,['https://www.youtube.com/watch?v=2zVMCzBw3ks'],BgmSG_HeadPhone,,unclassified,MapleStory
Haven,Vintage101 Headset: Lo-Fi 101 ft. AndLoids,1005645,ASTERIA,2020,['https://www.youtube.com/watch?v=ZxwshDpKN-I'],BgmSG_HeadPhone,,unclassified,MapleStory
Into the Dungeon,GOGOA Headset: Mushroom Power ft. Sleedpy Brothers,1005643,ASTERIA,2020,['https://www.youtube.com/watch?v=ff-4__wv1gE'],BgmSG_HeadPhone,,unclassified,MapleStory
Joy to the Maple World,X-Mas Headset: Maple Christmas ft. Athena Pierce & Friends,1005642,ASTERIA,2020,['https://www.youtube.com/watch?v=mhR9aIeWa94'],BgmSG_HeadPhone,,unclassified,MapleStory
Kill Mob 9999,Nitro Adrenaline Headset: RUN JMC ft. JM From tha Streetz,1005520,ASTERIA,2020,['https://www.youtube.com/watch?v=hgad1fqdaZc'],BgmSG_HeadPhone,,unclassified,MapleStory
Mushroom Power,GOGOA Headset: Mushroom Power ft. Sleedpy Brothers,1005643,ASTERIA,2020,['https://www.youtube.com/watch?v=e3XvDcjXoe8'],BgmSG_HeadPhone,,unclassified,MapleStory
Pink Christmas,X-Mas Headset: Maple Christmas ft. Athena Pierce & Friends,1005642,ASTERIA,2020,['https://www.youtube.com/watch?v=Xb1jH5hVQMs'],BgmSG_HeadPhone,,unclassified,MapleStory
Raid,Nitro Adrenaline Headset: RUN JMC ft. JM From tha Streetz,1005520,ASTERIA,2020,['https://www.youtube.com/watch?v=wjG9EATMDu8'],BgmSG_HeadPhone,,unclassified,MapleStory
Shampoo,Starlight Headset: Cheer Up ft. Starlight,1005519,ASTERIA,2020,['https://www.youtube.com/watch?v=qSTCL_RGWc0'],BgmSG_HeadPhone,,unclassified,MapleStory
Show Me tha Meso,Nitro Adrenaline Headset: RUN JMC ft. JM From tha Streetz,1005520,ASTERIA,2020,['https://www.youtube.com/watch?v=a0ZBuqABRdU'],BgmSG_HeadPhone,,unclassified,MapleStory
THE FOOL,1000010 Headset: 1000010 ft. Prod. ZM,1005518,ASTERIA,2020,['https://www.youtube.com/watch?v=I_J_G5NoEFo'],BgmSG_HeadPhone,,unclassified,MapleStory
Together,X-Mas Headset: Maple Christmas ft. Athena Pierce & Friends,1005642,ASTERIA,2020,['https://www.youtube.com/watch?v=3dUDJ7gIoO0'],BgmSG_HeadPhone,,unclassified,MapleStory
Twinkle Twinkle,Starlight Headset: Cheer Up ft. Starlight,1005519,ASTERIA,2020,['https://www.youtube.com/watch?v=uw2h0-b3NXo'],BgmSG_HeadPhone,,unclassified,MapleStory
What is Love?,Starlight Headset: Cheer Up ft. Starlight,1005519,ASTERIA,2020,['https://www.youtube.com/watch?v=2cwyawTRvoM'],BgmSG_HeadPhone,,unclassified,MapleStory
Star Step,Star Planet: Star Step,Starplanet,StudioEIM,2015,['https://www.youtube.com/watch?v=Z4VTq4JKHGA'],BgmStarPlanet_JP,,unclassified,MapleStory
Golden Temple Dungeon,Golden Temple dungeon,GoldTempleTH,StudioEIM,2007,['https://www.youtube.com/watch?v=VoHtZ3sKsOY'],BgmTH,,unclassified,MapleStory
Golden Temple Field,Golden Temple field,GoldTempleTH,StudioEIM,2007,['https://www.youtube.com/watch?v=NQPeBpjEYrs'],BgmTH,,unclassified,MapleStory
Golden Temple Town,Golden Temple,GoldTempleTH,StudioEIM,2007,['https://www.youtube.com/watch?v=Y_cihkgxF9A'],BgmTH,,unclassified,MapleStory
Floating Market Fields,Thailand: Floating Market field,Thai,StudioEIM,2006,['https://www.youtube.com/watch?v=g1aZRs_r2nA'],BgmTH,,unclassified,MapleStory
Floating Market,Thailand: Floating Market,Thai,StudioEIM,2006,['https://www.youtube.com/watch?v=2sJP_wp2pBg'],BgmTH,,unclassified,MapleStory
101 Building,"Kerning Square, Taipei 101",101Building,StudioEIM,2007,['https://www.youtube.com/watch?v=_0qKfYQG7Rs'],BgmTW,,unclassified,MapleStory
101 Building Field,"Kerning Square field, Taipei 101 field",101Building,StudioEIM,2007,['https://www.youtube.com/watch?v=hKYODtn_P84'],BgmTW,,unclassified,MapleStory
101 Building Subway,"Kerning Square Subway, Taipei 101 Subway",101Building,StudioEIM,2007,['https://www.youtube.com/watch?v=iRxal9QpFb8'],BgmTW,,unclassified,MapleStory
2015 Gamaday Minigame,Gamania 20th anniversary event: Tangerine Heaven minigame,Gamaday,StudioEIM,2015,['https://www.youtube.com/watch?v=H3YiN4_cfIc'],BgmTW,,unclassified,MapleStory
2015 Gamaday Park,Gamania 20th anniversary event: Tangerine Heaven,Gamaday,StudioEIM,2015,['https://www.youtube.com/watch?v=nPEUYAvLVGQ'],BgmTW,,unclassified,MapleStory
Arisan Boss,Alishan Summit: Shao boss theme,Arisan,StudioEIM,2015,['https://www.youtube.com/watch?v=vyn-pYh7OeM'],BgmTW,,unclassified,MapleStory
Arisan City,Alishan,Arisan,StudioEIM,2015,['https://www.youtube.com/watch?v=EppjtsvLkJs'],BgmTW,,unclassified,MapleStory
Arisan Field,"Alishan Plains, Train Station",Arisan,StudioEIM,2015,['https://www.youtube.com/watch?v=pVMWdCykTro'],BgmTW,,unclassified,MapleStory
Arisan Forest,Alishan Forest Road,Arisan,StudioEIM,2015,['https://www.youtube.com/watch?v=UhtL8QLEIyM'],BgmTW,,unclassified,MapleStory
Arisan Train,Alishan Forest Train,Arisan,StudioEIM,2015,['https://www.youtube.com/watch?v=DHCiyODEdUs'],BgmTW,,unclassified,MapleStory
Bug World,Bug World event,Event,StudioEIM,2014,['https://www.youtube.com/watch?v=87RytVeR85w'],BgmTW,,unclassified,MapleStory
Cake Map,TaiwanMS 3rd Anniversary,Event,StudioEIM,2008,['https://www.youtube.com/watch?v=Dtvumci8eA0'],BgmTW,,unclassified,MapleStory
Cake Map 4th,TaiwanMS 4th Anniversary,Event,StudioEIM,2009,['https://www.youtube.com/watch?v=91hJqJZypsM'],BgmTW,,unclassified,MapleStory
Chivalrous Fighter,Zen tutorial,YuYuanCN,StudioEIM,2012,['https://www.youtube.com/watch?v=jRAx12W7QI8'],BgmTW,,unclassified,MapleStory
Concert Chair (Bass),Concert Group chair effect: bass,3016100,StudioEIM,2015,['https://www.youtube.com/watch?v=0bhj1SiqzlE'],BgmTW,,unclassified,MapleStory
Concert Chair (Drum),Concert Group chair effect: drum,3016100,StudioEIM,2015,['https://www.youtube.com/watch?v=x3DpSrAI9js'],BgmTW,,unclassified,MapleStory
Concert Chair (Drum + Bass),Concert Group chair effect: drum + bass,3016100,StudioEIM,2015,['https://www.youtube.com/watch?v=SXFLOsagB1w'],BgmTW,,unclassified,MapleStory
Concert Chair (Drum + Bass + Keyboard),Concert Group chair effect: drum + bass + keyboard,3016100,StudioEIM,2015,['https://www.youtube.com/watch?v=0nvAy3udpog'],BgmTW,,unclassified,MapleStory
Concert Chair (Drum + Bass + Keyboard + Guitar),Concert Group chair effect: drum + bass + keyboard + guitar,3016100,StudioEIM,2015,['https://www.youtube.com/watch?v=0IgETnKxbns'],BgmTW,,unclassified,MapleStory
Concert Chair (Guitar),Concert Group chair effect: guitar,3016100,StudioEIM,2015,['https://www.youtube.com/watch?v=rWDa7sOvYdM'],BgmTW,,unclassified,MapleStory
Concert Chair (Keyboard),Concert Group chair effect: keyboard,3016100,StudioEIM,2015,['https://www.youtube.com/watch?v=stbAQs-rsyY'],BgmTW,,unclassified,MapleStory
Dev Room,TaiwanMS developer event,Event,StudioEIM,2015,['https://www.youtube.com/watch?v=3D2hglui148'],BgmTW,,unclassified,MapleStory
Maple High School,"Maple Leaf High, Sengoku High",SeoMoonJung,StudioEIM,2012,['https://www.youtube.com/watch?v=EJxiydqtb0k'],BgmTW,,unclassified,MapleStory
Night Field,Taiwan: Night Market field,NightMarket,StudioEIM,2006,['https://www.youtube.com/watch?v=_-O1vvrWOZU'],BgmTW,,unclassified,MapleStory
Night Market,Taiwan: Night Market,NightMarket,StudioEIM,2006,['https://www.youtube.com/watch?v=-sf4tEqd7co'],BgmTW,,unclassified,MapleStory
Thanksgiving Day,TaiwanMS Mid-Autumn Festival,Kite_JP,StudioEIM,2012,['https://www.youtube.com/watch?v=HOm_PhJ41jM'],BgmTW,,unclassified,MapleStory
Yo Taipei,Taiwan: Ximending,SeoMoonJung,StudioEIM,2006,['https://www.youtube.com/watch?v=Z1_N3UkmaMM'],BgmTW,,unclassified,MapleStory
Asiasoft Logo,PlayPark-Asiasoft splash,TestServer,Wizet,2022,['https://www.youtube.com/watch?v=DX3BpdprACo'],BgmUI,,unclassified,MapleStory
Asiasoft Logo (Original),Asiasoft splash,TestServer,Wizet,2005,['https://www.youtube.com/watch?v=2WWEkxSNljM'],BgmUI,,unclassified,MapleStory
Asiasoft Logo (PlayPark Original),PlayPark-Asiasoft splash,TestServer,Wizet,2018,['https://www.youtube.com/watch?v=oAFLPYk6IvY'],BgmUI,,unclassified,MapleStory
Shopping Time!,Cash Shop theme,FreeMarket,ASTERIA,2025,['https://www.youtube.com/watch?v=YC3D1BFpQ14'],BgmUI,,unclassified,MapleStory
MapleStory Universe Logo,MapleStory Universe splash,TestServer,NEXPACE,2025,['https://www.youtube.com/watch?v=whwLhGUv3zI'],BgmUI,,unclassified,MapleStory
Nexon Logo,Nexon splash,TestServer,StudioEIM,2003,['https://www.youtube.com/watch?v=xgQdq4awens'],BgmUI,,unclassified,MapleStory
Nexon Logo (30th Anniversary),Nexon splash (30th anniversary),TestServer,ASTERIA,2024,['https://www.youtube.com/watch?v=SKB2GgUNLJU'],BgmUI,,unclassified,MapleStory
Nexon America Logo,Nexon America splash,TestServer,StudioEIM,2009,['https://www.youtube.com/watch?v=IUnEmjvparM'],BgmUI,,unclassified,MapleStory
Nexpace Logo,Nexpace splash,TestServer,NEXPACE,2025,['https://www.youtube.com/watch?v=fwx8_FmRoRw'],BgmUI,,unclassified,MapleStory
Shop Background Music,Cash Shop theme,FreeMarket,CODASOUND,2003,['https://www.youtube.com/watch?v=4COWF5TAciY'],BgmUI,,unclassified,MapleStory
Title Screen,Login theme,TestServer,CODASOUND,2003,['https://www.youtube.com/watch?v=BVSPMg-GWDc'],BgmUI,,unclassified,MapleStory
Title - Winter 2010,Chaos update login theme,TestServer,StudioEIM,2010,['https://www.youtube.com/watch?v=MtOIf5YLVBU'],BgmUI,,unclassified,MapleStory
Title - 8th Anniversary,8th anniversary login theme,TestServer,StudioEIM,2011,['https://www.youtube.com/watch?v=1GA7nJdEvN8'],BgmUI,,unclassified,MapleStory
Title Screen (Beta),Login theme (Beta),TestServer,CODASOUND,2003,['https://www.youtube.com/watch?v=iKVmHtZMUno'],BgmUI,,unclassified,MapleStory
The Dark Ride: Limbo - Title Theme,The Dark Ride: Limbo - login theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=H2g58kSwk7Q'],BgmUI,,unclassified,MapleStory
Let It Go,Frozen collaboration login theme,TestServer,Idina Menzel,2014,[],BgmUI,,unclassified,MapleStory
Memories of MapleStory,Mikuni Shimokawa - Memories of MapleStory,TestServer,Mikuni Shimokawa,2009,['https://www.youtube.com/watch?v=VLZsjH3fr70'],BgmUI,,unclassified,MapleStory
Divinity,Euphonius - Divinity,TestServer,Euphonius,2009,['https://www.youtube.com/watch?v=3L9fhgu2kDI'],BgmUI,,unclassified,MapleStory
Sakura Pop,Jimang - Sakura Pop,TestServer,Jimang,2009,['https://www.youtube.com/watch?v=toyGN6s7-S8'],BgmUI,,unclassified,MapleStory
Hajimarino Story,Haruka Shimotsuki - Hajimarino Story,TestServer,Haruka Shimotsuki,2010,['https://www.youtube.com/watch?v=KYVcqLAJJ6U'],BgmUI,,unclassified,MapleStory
Nanaironosekai,Chata x Oster Project - Nanaironosekai,TestServer,Chata x Oster Project,2010,['https://www.youtube.com/watch?v=qM6ExgTX1KM'],BgmUI,,unclassified,MapleStory
Title - New Age,New Age login theme,TestServer,ASTERIA,2023,['https://www.youtube.com/watch?v=zFsulKE0jcQ'],BgmUI,,unclassified,MapleStory
Ride or Die - Title Theme,2024 Ride or Die event login theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=4IAVg2iqMRY'],BgmUI,,unclassified,MapleStory
Stargazer - Title Theme,2025 Stargazer login theme,TestServer,ASTERIA,2025,['https://www.youtube.com/watch?v=CBSU7hPyuGM'],BgmUI,,unclassified,MapleStory
A Whole New World,Ren Longxin - A Whole New World,TestServer,Ren Longxin,2016,['https://www.youtube.com/watch?v=elCoN7PAKBA'],BgmUI,,unclassified,MapleStory
World / Channel Select,World / Channel Select (Beta),TestServer,CODASOUND,2003,['https://www.youtube.com/watch?v=jUkjEGFwN1A'],BgmUI,,unclassified,MapleStory
Wizet Logo,Wizet splash,TestServer,StudioEIM,2003,['https://www.youtube.com/watch?v=gP_nqrfimxU'],BgmUI,,unclassified,MapleStory
Abysmal Ravine,Abyss Expedition Season 3 - Zone 2,AbyssExpedition,ASTERIA,2023,['https://www.youtube.com/watch?v=4okUaUJX1f4'],BgmWz2,,unclassified,MapleStory
Deep and White,Abyss Expedition Season 4,AbyssExpedition,ASTERIA,2024,['https://www.youtube.com/watch?v=2ieG9WAhNrg'],BgmWz2,,unclassified,MapleStory
Abyss Expedition,Abyss Expedition Headquarters,AbyssExpedition,ASTERIA,2020,['https://www.youtube.com/watch?v=zK7LchvlqSs'],BgmWz2,,unclassified,MapleStory
Abyss Expedition -Ambience ver.-,Abyss Expedition Headquarters,AbyssExpedition,ASTERIA,2020,['https://www.youtube.com/watch?v=m8seC5IY-d4'],BgmWz2,,unclassified,MapleStory
Mysterious Journey,Abyss Expedition Season 3 - Zone 1,AbyssExpedition,ASTERIA,2023,['https://www.youtube.com/watch?v=OHAHEdXAlwY'],BgmWz2,,unclassified,MapleStory
Paralyzed Waterfall,Abyss Expedition Season 4,AbyssExpedition,ASTERIA,2024,['https://www.youtube.com/watch?v=-D-4gH9sLBI'],BgmWz2,,unclassified,MapleStory
Aswan,Abyss Expedition Season 5,AbyssExpedition,ASTERIA,2026,['https://www.youtube.com/watch?v=dHmUTPNF41c'],BgmWz2,,unclassified,MapleStory
Oasis,Abyss Expedition Season 5,AbyssExpedition,ASTERIA,2026,['https://www.youtube.com/watch?v=iXMsVku2Uqc'],BgmWz2,,unclassified,MapleStory
Thirst,Abyss Expedition Season 5,AbyssExpedition,ASTERIA,2026,['https://www.youtube.com/watch?v=dK-BWDDx_5g'],BgmWz2,,unclassified,MapleStory
Snowy Abyss,Abyss Expedition Season 4,AbyssExpedition,ASTERIA,2024,['https://www.youtube.com/watch?v=u4cO-QLFWDQ'],BgmWz2,,unclassified,MapleStory
The Bottom End,Abyss Expedition Season 3 - Zone 3,AbyssExpedition,ASTERIA,2023,['https://www.youtube.com/watch?v=Jkr7wR56rs0'],BgmWz2,,unclassified,MapleStory
We Are Not Afraid,Abyss Expedition Season 3 - Boss,AbyssExpedition,ASTERIA,2023,['https://www.youtube.com/watch?v=Ki484AHm-SA'],BgmWz2,,unclassified,MapleStory
Where the Great Expedition Begins -Ambience ver.-,Abyss Expedition Season 3 - Headquarters,AbyssExpedition,ASTERIA,2023,['https://www.youtube.com/watch?v=pY1vslezYIM'],BgmWz2,,unclassified,MapleStory
Where the Great Expedition Begins,Abyss Expedition Season 3 - Headquarters,AbyssExpedition,ASTERIA,2023,['https://www.youtube.com/watch?v=-Tt0UfX-Sco'],BgmWz2,,unclassified,MapleStory
Amazing Abyss,Abyss Expedition Underground,AbyssExpedition,ASTERIA,2020,['https://www.youtube.com/watch?v=GRcGdhNMkUE'],BgmWz2,,unclassified,MapleStory
Herb Town Boat Party -Muffled-,Mu Lung Night Troupe event,Wz2_annual,ASTERIA,2024,['https://www.youtube.com/watch?v=YULtrwC3qVM'],BgmWz2,,unclassified,MapleStory
Herb Town Boat Party,Mu Lung Night Troupe event,Wz2_annual,ASTERIA,2024,['https://www.youtube.com/watch?v=bFB9rGMdP4o'],BgmWz2,,unclassified,MapleStory
Hut of the Wind,Lian Plateau: Hut of the Wind,RedMoon,ASTERIA,2025,['https://www.youtube.com/watch?v=3r0aXK-leK8'],BgmWz2,,unclassified,MapleStory
Malitia - Inside,Malitia - Phase 1 Inside,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=TF9O_jSFGhk'],BgmWz2,,unclassified,MapleStory
Into the Darkness,Malitia - Phase 2 & 3,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=Py3FxqGW-pI'],BgmWz2,,unclassified,MapleStory
Malitia - Outside,Malitia - Phase 1 Outside,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=Du6P8xj0EpM'],BgmWz2,,unclassified,MapleStory
The Breeze That Carried Sorrow,Malitia - reward map,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=s_sBbxdA-jQ'],BgmWz2,,unclassified,MapleStory
Malitia - The End,Malitia - Phase 4,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=2-Vj0feWmT0'],BgmWz2,,unclassified,MapleStory
Capoo's Adventure,2023 BUGCAT CAPOO collaboration,Capoo2,ASTERIA,2023,['https://www.youtube.com/watch?v=CmWbW46X5zc'],BgmWz2,,unclassified,MapleStory
Season's Greeting,2019 Lunar New Year event,PL_CNY2018,ASTERIA,2018,['https://www.youtube.com/watch?v=1VzASddjwtE'],BgmWz2,,unclassified,MapleStory
Lunar New Year: Love Letter A,2019 Lunar New Year event,PL_CNY2018,ASTERIA,2018,['https://www.youtube.com/watch?v=m8MB56duRb0'],BgmWz2,,unclassified,MapleStory
Lunar New Year: Love Letter B,2019 Lunar New Year event,PL_CNY2018,ASTERIA,2018,['https://www.youtube.com/watch?v=q4he8niW-gk'],BgmWz2,,unclassified,MapleStory
Corona Festival,Corona Festival event,CoronaFestival,ASTERIA,2019,['https://www.youtube.com/watch?v=LeVuQMIp8LU'],BgmWz2,,unclassified,MapleStory
Corona Festival 2,Corona Festival event,CoronaFestival,ASTERIA,2019,['https://www.youtube.com/watch?v=uacIrAAFoUg'],BgmWz2,,unclassified,MapleStory
Corona Festival 3,Corona Festival event,CoronaFestival,ASTERIA,2019,['https://www.youtube.com/watch?v=Rum7J6MVrEk'],BgmWz2,,unclassified,MapleStory
Dark Abyss,Abyss Expedition Underground,AbyssExpedition,ASTERIA,2020,['https://www.youtube.com/watch?v=N9Mf6AjKey4'],BgmWz2,,unclassified,MapleStory
Dizzy Bumper Car,Rien Night Circus event,Wz2_annual,ASTERIA,2021,['https://www.youtube.com/watch?v=38wfZsVNvH4'],BgmWz2,,unclassified,MapleStory
Exciting Diving in Glacier,Rien Night Circus event,Wz2_annual,ASTERIA,2021,['https://www.youtube.com/watch?v=Wv0sAZad8Aw'],BgmWz2,,unclassified,MapleStory
Factory of the Dream,Ludibrium Night Troupe event,Wz2_annual,ASTERIA,2023,['https://www.youtube.com/watch?v=xjjoWjXClGo'],BgmWz2,,unclassified,MapleStory
Festival Under Our Protection,Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=y_SavuvIfq4'],BgmWz2,,unclassified,MapleStory
Flower Pig Dream Rider,Henesys Night Circus event,Wz2_annual,ASTERIA,2020,['https://www.youtube.com/watch?v=vPqBD7zhxQM'],BgmWz2,,unclassified,MapleStory
Flowing Time,Ludibrium Night Troupe event,Wz2_annual,ASTERIA,2023,['https://www.youtube.com/watch?v=R7FUsiwP72c'],BgmWz2,,unclassified,MapleStory
Freeze to Our Victory,Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=6vOpsLDVX2M'],BgmWz2,,unclassified,MapleStory
Funny Time Maker -Orchestra-,Ludibrium Night Troupe event,Wz2_annual,ASTERIA,2023,['https://www.youtube.com/watch?v=3b-9Q7lKZsI'],BgmWz2,,unclassified,MapleStory
Guild Castle - Comfort,Guild Castle rooms,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=rRD8u0lC1Sk'],BgmWz2,,unclassified,MapleStory
Guild Castle - Comfort (Original),Guild Castle rooms,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=8WvbkyUOIq0'],BgmWz2,,unclassified,MapleStory
Guild Castle - Fallen Apart,Guild Castle storyline,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=R80N1l0yLx4'],BgmWz2,,unclassified,MapleStory
Guild Castle - Follow the Light Leaks,Guild Castle dungeon,GuildCastle_Dungeon,ASTERIA,2023,['https://www.youtube.com/watch?v=z-Bh-VNWEkA'],BgmWz2,,unclassified,MapleStory
Guild Castle - Follow the Light Leaks (Original),Guild Castle dungeon,GuildCastle_Dungeon,ASTERIA,2023,['https://www.youtube.com/watch?v=kjccd3lrGPM'],BgmWz2,,unclassified,MapleStory
Guild Castle - Full of Joy and Laughter,Guild Castle rooms,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=fCNVyxYUPVI'],BgmWz2,,unclassified,MapleStory
Guild Castle - His Reminiscence,Guild Castle storyline,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=KhOENRUu5cU'],BgmWz2,,unclassified,MapleStory
Guild Castle - Lobby,Guild Castle,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=BJqbj-KUOmE'],BgmWz2,,unclassified,MapleStory
Guild Castle - Lobby (Original),Guild Castle,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=qmascDrqSlk'],BgmWz2,,unclassified,MapleStory
Borderless -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=3VBdAYVSrBA'],BgmWz2,,unclassified,MapleStory
Neo Castle -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=nmf7IdQDZXc'],BgmWz2,,unclassified,MapleStory
For Einherjar -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=surMcwFVg8E'],BgmWz2,,unclassified,MapleStory
Temple of Time -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=puBPCl0I82k'],BgmWz2,,unclassified,MapleStory
Pantheon -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=HfuK1JlKqnM'],BgmWz2,,unclassified,MapleStory
"My Prince, My Kingdom -Piano ver.-",Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=sDBj8OqZ4uk'],BgmWz2,,unclassified,MapleStory
Outlaw of the Lonely Island -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=C5IgJL5DYR8'],BgmWz2,,unclassified,MapleStory
Helisium Mystic Forest -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=ltnQzIqyKF8'],BgmWz2,,unclassified,MapleStory
Secret Elodin -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=qxbh5YiM6kI'],BgmWz2,,unclassified,MapleStory
The Village of Karupa -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=tlvClm9as_g'],BgmWz2,,unclassified,MapleStory
Fairy Tale -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=r_h_JrFA5kA'],BgmWz2,,unclassified,MapleStory
Start the Adventure -Piano ver.-,Guild Castle jukebox,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=xwWAeFrbG5s'],BgmWz2,,unclassified,MapleStory
Guild Castle - Room,Guild Castle rooms,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=Q9Z07FyisuI'],BgmWz2,,unclassified,MapleStory
Guild Castle - Room (Original),Guild Castle rooms,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=qgi93spqOis'],BgmWz2,,unclassified,MapleStory
Guild Castle - Teatime,Guild Castle rooms,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=xMjSLUHDy8E'],BgmWz2,,unclassified,MapleStory
Guild Castle - Teatime (Original),Guild Castle rooms,GuildCastle,ASTERIA,2023,['https://www.youtube.com/watch?v=Srw9LRU0glM'],BgmWz2,,unclassified,MapleStory
Ariant -Jazz ver.-,Buddy Headset: Jazz of Maple ft. Maple Studio Band,Ariant,ASTERIA,2020,['https://www.youtube.com/watch?v=HvklAUY_JIQ'],BgmWz2,,unclassified,MapleStory
Cygnus Garden -Jazz ver.-,Buddy Headset: Jazz of Maple ft. Maple Studio Band,3018788,ASTERIA,2020,['https://www.youtube.com/watch?v=IrW3dV1VDFw'],BgmWz2,,unclassified,MapleStory
Login -Jazz ver.-,Buddy Headset: Jazz of Maple ft. Maple Studio Band,TestServer,ASTERIA,2020,['https://www.youtube.com/watch?v=RcmDpwxm2vo'],BgmWz2,,unclassified,MapleStory
Raindrop Flower -Jazz ver.-,Buddy Headset: Jazz of Maple ft. Maple Studio Band,Ereb,ASTERIA,2020,['https://www.youtube.com/watch?v=8E6RxMAGDWo'],BgmWz2,,unclassified,MapleStory
Fantastic Thinking -Jazz ver.-,Buddy Headset: Jazz of Maple ft. Maple Studio Band,3018790,ASTERIA,2020,['https://www.youtube.com/watch?v=ZTwasFGhNuI'],BgmWz2,,unclassified,MapleStory
Maple Explorer,Maple Explorer event,MExplorer,ASTERIA,2020,['https://www.youtube.com/watch?v=EV9D9CIe44k'],BgmWz2,,unclassified,MapleStory
Mesodizers All Set,Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=MioDekFkvQs'],BgmWz2,,unclassified,MapleStory
Misty Island - Huge Ruin Centers,Maple Explorer - Misty Island event,MExplorerIsland,ASTERIA,2022,['https://www.youtube.com/watch?v=WCpwLmTLcJw'],BgmWz2,,unclassified,MapleStory
Misty Island - Temporary Headquaters,Maple Explorer - Misty Island event,MExplorer,ASTERIA,2022,['https://www.youtube.com/watch?v=a9Cco4fLaBE'],BgmWz2,,unclassified,MapleStory
Mu Lung Festa,Mu Lung Night Troupe event,Wz2_annual,ASTERIA,2024,['https://www.youtube.com/watch?v=33afOdW8RvM'],BgmWz2,,unclassified,MapleStory
Mu Lung Fight Floor -Night Festival-,Mu Lung Night Troupe event,Wz2_annual,ASTERIA,2024,['https://www.youtube.com/watch?v=mJN_vS1cWZg'],BgmWz2,,unclassified,MapleStory
El Nath -Jazz ver.-,My Home system content - Christmas event,myHome,ASTERIA,2020,['https://www.youtube.com/watch?v=R7t3G_kuR40'],BgmWz2,,unclassified,MapleStory
Sweet Rest -Jazz ver.-,My Home system content - room decoration (Christmas),myHome,ASTERIA,2020,['https://www.youtube.com/watch?v=s1cyTiAsl3w'],BgmWz2,,unclassified,MapleStory
Brand New Morning in the Plaza -Jazz ver.-,My Home system content - Kelanza Square (Christmas),myHome,ASTERIA,2020,['https://www.youtube.com/watch?v=eeYt-f3EhN4'],BgmWz2,,unclassified,MapleStory
Sweet Rest,My Home system content - room decoration,myHome,ASTERIA,2019,['https://www.youtube.com/watch?v=_qrZyuh0Rj8'],BgmWz2,,unclassified,MapleStory
Sweet Rest -Guitar ver.-,My Home system content - room decoration,myHome,ASTERIA,2019,['https://www.youtube.com/watch?v=sHTeqhDj2Y8'],BgmWz2,,unclassified,MapleStory
Brand New Morning in the Plaza,My Home system content - Kelanza Square,myHome,ASTERIA,2019,['https://www.youtube.com/watch?v=fsQ6o8IVfXY'],BgmWz2,,unclassified,MapleStory
